BismuthSubsalicylate	BismuthSubsalicylate	rhabdomyolysis
BismuthSubsalicylate	BismuthSubsalicylate	upper gastrointestinal bleeding
Brimonidine	D11AX21	liver failure, acute
Brimonidine	D11AX21	drug-induced liver injury
Brimonidine	D11AX21	acute myocardial infarction
Brimonidine	D11AX21	acute renal failure
Brimonidine	D11AX21	anaphylactic shock
Brimonidine	D11AX21	bullous eruptions
Brimonidine	D11AX21	neutropenia
Brimonidine	D11AX21	agranulocytosis
Brimonidine	D11AX21	aplastic anaemia
Brimonidine	D11AX21	pancytopenia
Brimonidine	D11AX21	rhabdomyolysis
Brimonidine	D11AX21	upper gastrointestinal bleeding
Bromazepam	N05BA08	liver failure, acute
Bromazepam	N05BA08	drug-induced liver injury
Bromazepam	N05BA08	acute myocardial infarction
Bromazepam	N05BA08	acute renal failure
Bromazepam	N05BA08	anaphylactic shock
Bromazepam	N05BA08	bullous eruptions
Bromazepam	N05BA08	neutropenia
Bromazepam	N05BA08	agranulocytosis
Bromazepam	N05BA08	aplastic anaemia
Bromazepam	N05BA08	pancytopenia
Bromazepam	N05BA08	rhabdomyolysis
Bromazepam	N05BA08	upper gastrointestinal bleeding
Caffeine	N06BC01	liver failure, acute
Caffeine	N06BC01	drug-induced liver injury
Caffeine	N06BC01	acute myocardial infarction
Caffeine	N06BC01	acute renal failure
Caffeine	N06BC01	anaphylactic shock
Caffeine	N06BC01	bullous eruptions
Caffeine	N06BC01	neutropenia
Caffeine	N06BC01	agranulocytosis
Caffeine	N06BC01	aplastic anaemia
Caffeine	N06BC01	pancytopenia
Caffeine	N06BC01	rhabdomyolysis
Caffeine	N06BC01	upper gastrointestinal bleeding
Carbenicillin	J01CA03	liver failure, acute
Carbenicillin	J01CA03	drug-induced liver injury
Carbenicillin	J01CA03	acute myocardial infarction
Carbenicillin	J01CA03	acute renal failure
Carbenicillin	J01CA03	anaphylactic shock
Carbenicillin	J01CA03	bullous eruptions
Carbenicillin	J01CA03	neutropenia
Carbenicillin	J01CA03	agranulocytosis
Carbenicillin	J01CA03	aplastic anaemia
Carbenicillin	J01CA03	pancytopenia
Carbenicillin	J01CA03	rhabdomyolysis
Carbenicillin	J01CA03	upper gastrointestinal bleeding
Carboplatin	L01XA02	liver failure, acute
Carboplatin	L01XA02	drug-induced liver injury
Carboplatin	L01XA02	acute myocardial infarction
Carboplatin	L01XA02	acute renal failure
Carboplatin	L01XA02	anaphylactic shock
Carboplatin	L01XA02	bullous eruptions
Carboplatin	L01XA02	neutropenia
Carboplatin	L01XA02	agranulocytosis
Carboplatin	L01XA02	aplastic anaemia
Carboplatin	L01XA02	pancytopenia
Carboplatin	L01XA02	rhabdomyolysis
Carboplatin	L01XA02	upper gastrointestinal bleeding
Cefazolin	J01DB04	liver failure, acute
Cefazolin	J01DB04	drug-induced liver injury
Cefazolin	J01DB04	acute myocardial infarction
Cefazolin	J01DB04	acute renal failure
Cefazolin	J01DB04	anaphylactic shock
Cefazolin	J01DB04	bullous eruptions
Cefazolin	J01DB04	neutropenia
Cefazolin	J01DB04	agranulocytosis
Cefazolin	J01DB04	aplastic anaemia
Cefazolin	J01DB04	pancytopenia
Cefazolin	J01DB04	rhabdomyolysis
Cefazolin	J01DB04	upper gastrointestinal bleeding
Cefotaxime	J01DD01	liver failure, acute
Cefotaxime	J01DD01	drug-induced liver injury
Cefotaxime	J01DD01	acute myocardial infarction
Cefotaxime	J01DD01	acute renal failure
Cefotaxime	J01DD01	anaphylactic shock
Cefotaxime	J01DD01	bullous eruptions
Cefotaxime	J01DD01	neutropenia
Cefotaxime	J01DD01	agranulocytosis
Cefotaxime	J01DD01	aplastic anaemia
Cefotaxime	J01DD01	pancytopenia
Cefotaxime	J01DD01	rhabdomyolysis
Cefotaxime	J01DD01	upper gastrointestinal bleeding
Chlordiazepoxide	N05BA02	liver failure, acute
Chlordiazepoxide	N05BA02	drug-induced liver injury
Chlordiazepoxide	N05BA02	acute myocardial infarction
Chlordiazepoxide	N05BA02	acute renal failure
Chlordiazepoxide	N05BA02	anaphylactic shock
Chlordiazepoxide	N05BA02	bullous eruptions
Chlordiazepoxide	N05BA02	neutropenia
Chlordiazepoxide	N05BA02	agranulocytosis
Chlordiazepoxide	N05BA02	aplastic anaemia
Chlordiazepoxide	N05BA02	pancytopenia
Chlordiazepoxide	N05BA02	rhabdomyolysis
Chlordiazepoxide	N05BA02	upper gastrointestinal bleeding
Chlorphenesin	D01AE07	liver failure, acute
Chlorphenesin	D01AE07	drug-induced liver injury
Chlorphenesin	D01AE07	acute myocardial infarction
Chlorphenesin	D01AE07	acute renal failure
Chlorphenesin	D01AE07	anaphylactic shock
Chlorphenesin	D01AE07	bullous eruptions
Chlorphenesin	D01AE07	neutropenia
Chlorphenesin	D01AE07	agranulocytosis
Chlorphenesin	D01AE07	aplastic anaemia
Chlorphenesin	D01AE07	pancytopenia
Chlorphenesin	D01AE07	rhabdomyolysis
Chlorphenesin	D01AE07	upper gastrointestinal bleeding
Chlorpromazine	N05AA01	liver failure, acute
Chlorpromazine	N05AA01	drug-induced liver injury
Chlorpromazine	N05AA01	acute myocardial infarction
Chlorpromazine	N05AA01	acute renal failure
Chlorpromazine	N05AA01	anaphylactic shock
Chlorpromazine	N05AA01	bullous eruptions
Chlorpromazine	N05AA01	neutropenia
Chlorpromazine	N05AA01	agranulocytosis
Chlorpromazine	N05AA01	aplastic anaemia
Chlorpromazine	N05AA01	pancytopenia
Chlorpromazine	N05AA01	rhabdomyolysis
Chlorpromazine	N05AA01	upper gastrointestinal bleeding
Cilostazol	B01AC23	liver failure, acute
Cilostazol	B01AC23	drug-induced liver injury
Cilostazol	B01AC23	acute myocardial infarction
Cilostazol	B01AC23	acute renal failure
Cilostazol	B01AC23	anaphylactic shock
Cilostazol	B01AC23	bullous eruptions
Cilostazol	B01AC23	neutropenia
Cilostazol	B01AC23	agranulocytosis
Cilostazol	B01AC23	aplastic anaemia
Cilostazol	B01AC23	pancytopenia
Cilostazol	B01AC23	rhabdomyolysis
Cilostazol	B01AC23	upper gastrointestinal bleeding
Clofibrate	C10AB01	liver failure, acute
Clofibrate	C10AB01	drug-induced liver injury
Clofibrate	C10AB01	acute myocardial infarction
Clofibrate	C10AB01	acute renal failure
Clofibrate	C10AB01	anaphylactic shock
Clofibrate	C10AB01	bullous eruptions
Clofibrate	C10AB01	neutropenia
Clofibrate	C10AB01	agranulocytosis
Clofibrate	C10AB01	aplastic anaemia
Clofibrate	C10AB01	pancytopenia
Clofibrate	C10AB01	rhabdomyolysis
Clofibrate	C10AB01	upper gastrointestinal bleeding
Cortisoneacetate	Cortisoneacetate	liver failure, acute
Cortisoneacetate	Cortisoneacetate	drug-induced liver injury
Cortisoneacetate	Cortisoneacetate	acute myocardial infarction
Cortisoneacetate	Cortisoneacetate	acute renal failure
Cortisoneacetate	Cortisoneacetate	anaphylactic shock
Cortisoneacetate	Cortisoneacetate	bullous eruptions
Cortisoneacetate	Cortisoneacetate	neutropenia
Cortisoneacetate	Cortisoneacetate	agranulocytosis
Cortisoneacetate	Cortisoneacetate	aplastic anaemia
Cortisoneacetate	Cortisoneacetate	pancytopenia
Cortisoneacetate	Cortisoneacetate	rhabdomyolysis
Cortisoneacetate	Cortisoneacetate	upper gastrointestinal bleeding
Desvenlafaxine	N06AX23	liver failure, acute
Desvenlafaxine	N06AX23	drug-induced liver injury
Desvenlafaxine	N06AX23	acute myocardial infarction
Desvenlafaxine	N06AX23	acute renal failure
Desvenlafaxine	N06AX23	anaphylactic shock
Desvenlafaxine	N06AX23	bullous eruptions
Desvenlafaxine	N06AX23	neutropenia
Desvenlafaxine	N06AX23	agranulocytosis
Desvenlafaxine	N06AX23	aplastic anaemia
Desvenlafaxine	N06AX23	pancytopenia
Desvenlafaxine	N06AX23	rhabdomyolysis
Desvenlafaxine	N06AX23	upper gastrointestinal bleeding
Dextroamphetamine	Dextroamphetamine	liver failure, acute
Dextroamphetamine	Dextroamphetamine	drug-induced liver injury
Dextroamphetamine	Dextroamphetamine	acute myocardial infarction
Dextroamphetamine	Dextroamphetamine	acute renal failure
Dextroamphetamine	Dextroamphetamine	anaphylactic shock
Dextroamphetamine	Dextroamphetamine	bullous eruptions
Dextroamphetamine	Dextroamphetamine	neutropenia
Dextroamphetamine	Dextroamphetamine	agranulocytosis
Dextroamphetamine	Dextroamphetamine	aplastic anaemia
Dextroamphetamine	Dextroamphetamine	pancytopenia
Dextroamphetamine	Dextroamphetamine	rhabdomyolysis
Dextroamphetamine	Dextroamphetamine	upper gastrointestinal bleeding
Dextrothyroxine	C10AX01	liver failure, acute
Dextrothyroxine	C10AX01	drug-induced liver injury
Dextrothyroxine	C10AX01	acute myocardial infarction
Dextrothyroxine	C10AX01	acute renal failure
Dextrothyroxine	C10AX01	anaphylactic shock
Dextrothyroxine	C10AX01	bullous eruptions
Dextrothyroxine	C10AX01	neutropenia
Dextrothyroxine	C10AX01	agranulocytosis
Dextrothyroxine	C10AX01	aplastic anaemia
Dextrothyroxine	C10AX01	pancytopenia
Dextrothyroxine	C10AX01	rhabdomyolysis
Dextrothyroxine	C10AX01	upper gastrointestinal bleeding
Dicumarol	Dicumarol	liver failure, acute
Dicumarol	Dicumarol	drug-induced liver injury
Dicumarol	Dicumarol	acute myocardial infarction
Dicumarol	Dicumarol	acute renal failure
Dicumarol	Dicumarol	anaphylactic shock
Dicumarol	Dicumarol	bullous eruptions
Dicumarol	Dicumarol	neutropenia
Dicumarol	Dicumarol	agranulocytosis
Dicumarol	Dicumarol	aplastic anaemia
Dicumarol	Dicumarol	pancytopenia
Dicumarol	Dicumarol	rhabdomyolysis
Dicumarol	Dicumarol	upper gastrointestinal bleeding
Digoxin	C01AA05	liver failure, acute
Digoxin	C01AA05	drug-induced liver injury
Digoxin	C01AA05	acute myocardial infarction
Digoxin	C01AA05	acute renal failure
Digoxin	C01AA05	anaphylactic shock
Digoxin	C01AA05	bullous eruptions
Digoxin	C01AA05	neutropenia
Digoxin	C01AA05	agranulocytosis
Digoxin	C01AA05	aplastic anaemia
Digoxin	C01AA05	pancytopenia
Digoxin	C01AA05	rhabdomyolysis
Digoxin	C01AA05	upper gastrointestinal bleeding
Dihydroxyaluminium	Dihydroxyaluminium	liver failure, acute
Dihydroxyaluminium	Dihydroxyaluminium	drug-induced liver injury
Dihydroxyaluminium	Dihydroxyaluminium	acute myocardial infarction
Dihydroxyaluminium	Dihydroxyaluminium	acute renal failure
Dihydroxyaluminium	Dihydroxyaluminium	anaphylactic shock
Dihydroxyaluminium	Dihydroxyaluminium	bullous eruptions
Dihydroxyaluminium	Dihydroxyaluminium	neutropenia
Dihydroxyaluminium	Dihydroxyaluminium	agranulocytosis
Dihydroxyaluminium	Dihydroxyaluminium	aplastic anaemia
Dihydroxyaluminium	Dihydroxyaluminium	pancytopenia
Dihydroxyaluminium	Dihydroxyaluminium	rhabdomyolysis
Dihydroxyaluminium	Dihydroxyaluminium	upper gastrointestinal bleeding
Divalproexsodium	Divalproexsodium	liver failure, acute
Divalproexsodium	Divalproexsodium	drug-induced liver injury
Divalproexsodium	Divalproexsodium	acute myocardial infarction
Divalproexsodium	Divalproexsodium	acute renal failure
Divalproexsodium	Divalproexsodium	anaphylactic shock
Divalproexsodium	Divalproexsodium	bullous eruptions
Divalproexsodium	Divalproexsodium	neutropenia
Divalproexsodium	Divalproexsodium	agranulocytosis
Divalproexsodium	Divalproexsodium	aplastic anaemia
Divalproexsodium	Divalproexsodium	pancytopenia
Divalproexsodium	Divalproexsodium	rhabdomyolysis
Divalproexsodium	Divalproexsodium	upper gastrointestinal bleeding
Dopamine	C01CA04	liver failure, acute
Dopamine	C01CA04	drug-induced liver injury
Dopamine	C01CA04	acute myocardial infarction
Dopamine	C01CA04	acute renal failure
Dopamine	C01CA04	anaphylactic shock
Dopamine	C01CA04	bullous eruptions
Dopamine	C01CA04	neutropenia
Dopamine	C01CA04	agranulocytosis
Dopamine	C01CA04	aplastic anaemia
Dopamine	C01CA04	pancytopenia
Dopamine	C01CA04	rhabdomyolysis
Dopamine	C01CA04	upper gastrointestinal bleeding
Doxazosin	C02CA04	liver failure, acute
Doxazosin	C02CA04	drug-induced liver injury
Doxazosin	C02CA04	acute myocardial infarction
Doxazosin	C02CA04	acute renal failure
Doxazosin	C02CA04	anaphylactic shock
Doxazosin	C02CA04	bullous eruptions
Doxazosin	C02CA04	neutropenia
Doxazosin	C02CA04	agranulocytosis
Doxazosin	C02CA04	aplastic anaemia
Doxazosin	C02CA04	pancytopenia
Doxazosin	C02CA04	rhabdomyolysis
Doxazosin	C02CA04	upper gastrointestinal bleeding
Doxepin	N06AA12	liver failure, acute
Doxepin	N06AA12	drug-induced liver injury
Doxepin	N06AA12	acute myocardial infarction
Doxepin	N06AA12	acute renal failure
Doxepin	N06AA12	anaphylactic shock
Doxepin	N06AA12	bullous eruptions
Doxepin	N06AA12	neutropenia
Doxepin	N06AA12	agranulocytosis
Doxepin	N06AA12	aplastic anaemia
Doxepin	N06AA12	pancytopenia
Doxepin	N06AA12	rhabdomyolysis
Doxepin	N06AA12	upper gastrointestinal bleeding
Edrophonium	Edrophonium	liver failure, acute
Edrophonium	Edrophonium	drug-induced liver injury
Edrophonium	Edrophonium	acute myocardial infarction
Edrophonium	Edrophonium	acute renal failure
Edrophonium	Edrophonium	anaphylactic shock
Edrophonium	Edrophonium	bullous eruptions
Edrophonium	Edrophonium	neutropenia
Edrophonium	Edrophonium	agranulocytosis
Edrophonium	Edrophonium	aplastic anaemia
Edrophonium	Edrophonium	pancytopenia
Edrophonium	Edrophonium	rhabdomyolysis
Edrophonium	Edrophonium	upper gastrointestinal bleeding
Eprosartan	C09CA02	liver failure, acute
Eprosartan	C09CA02	drug-induced liver injury
Eprosartan	C09CA02	acute myocardial infarction
Eprosartan	C09CA02	acute renal failure
Eprosartan	C09CA02	anaphylactic shock
Eprosartan	C09CA02	bullous eruptions
Eprosartan	C09CA02	neutropenia
Eprosartan	C09CA02	agranulocytosis
Eprosartan	C09CA02	aplastic anaemia
Eprosartan	C09CA02	pancytopenia
Eprosartan	C09CA02	rhabdomyolysis
Eprosartan	C09CA02	upper gastrointestinal bleeding
Estazolam	N05CD04	liver failure, acute
Estazolam	N05CD04	drug-induced liver injury
Estazolam	N05CD04	acute myocardial infarction
Estazolam	N05CD04	acute renal failure
Estazolam	N05CD04	anaphylactic shock
Estazolam	N05CD04	bullous eruptions
Estazolam	N05CD04	neutropenia
Estazolam	N05CD04	agranulocytosis
Estazolam	N05CD04	aplastic anaemia
Estazolam	N05CD04	pancytopenia
Estazolam	N05CD04	rhabdomyolysis
Estazolam	N05CD04	upper gastrointestinal bleeding
Ethinylestradiol	G03CA01	liver failure, acute
Ethinylestradiol	G03CA01	drug-induced liver injury
Ethinylestradiol	G03CA01	acute myocardial infarction
Ethinylestradiol	G03CA01	acute renal failure
Ethinylestradiol	G03CA01	anaphylactic shock
Ethinylestradiol	G03CA01	bullous eruptions
Ethinylestradiol	G03CA01	neutropenia
Ethinylestradiol	G03CA01	agranulocytosis
Ethinylestradiol	G03CA01	aplastic anaemia
Ethinylestradiol	G03CA01	pancytopenia
Ethinylestradiol	G03CA01	rhabdomyolysis
Ethinylestradiol	G03CA01	upper gastrointestinal bleeding
Everolimus	L01XE10	liver failure, acute
Everolimus	L01XE10	drug-induced liver injury
Everolimus	L01XE10	acute myocardial infarction
Everolimus	L01XE10	acute renal failure
Everolimus	L01XE10	anaphylactic shock
Everolimus	L01XE10	bullous eruptions
Everolimus	L01XE10	neutropenia
Everolimus	L01XE10	agranulocytosis
Everolimus	L01XE10	aplastic anaemia
Everolimus	L01XE10	pancytopenia
Everolimus	L01XE10	rhabdomyolysis
Everolimus	L01XE10	upper gastrointestinal bleeding
Felodipine	C08CA02	liver failure, acute
Felodipine	C08CA02	drug-induced liver injury
Felodipine	C08CA02	acute myocardial infarction
Felodipine	C08CA02	acute renal failure
Felodipine	C08CA02	anaphylactic shock
Felodipine	C08CA02	bullous eruptions
Felodipine	C08CA02	neutropenia
Felodipine	C08CA02	agranulocytosis
Felodipine	C08CA02	aplastic anaemia
Felodipine	C08CA02	pancytopenia
Felodipine	C08CA02	rhabdomyolysis
Felodipine	C08CA02	upper gastrointestinal bleeding
Fenoterol	R03AC04	liver failure, acute
Fenoterol	R03AC04	drug-induced liver injury
Fenoterol	R03AC04	acute myocardial infarction
Fenoterol	R03AC04	acute renal failure
Fenoterol	R03AC04	anaphylactic shock
Fenoterol	R03AC04	bullous eruptions
Fenoterol	R03AC04	neutropenia
Fenoterol	R03AC04	agranulocytosis
Fenoterol	R03AC04	aplastic anaemia
Fenoterol	R03AC04	pancytopenia
Fenoterol	R03AC04	rhabdomyolysis
Fenoterol	R03AC04	upper gastrointestinal bleeding
Fexofenadine	R06AX26	liver failure, acute
Fexofenadine	R06AX26	drug-induced liver injury
Fexofenadine	R06AX26	acute myocardial infarction
Fexofenadine	R06AX26	acute renal failure
Fexofenadine	R06AX26	anaphylactic shock
Fexofenadine	R06AX26	bullous eruptions
Fexofenadine	R06AX26	neutropenia
Fexofenadine	R06AX26	agranulocytosis
Fexofenadine	R06AX26	aplastic anaemia
Fexofenadine	R06AX26	pancytopenia
Fexofenadine	R06AX26	rhabdomyolysis
Fexofenadine	R06AX26	upper gastrointestinal bleeding
Frovatriptan	N02CC07	liver failure, acute
Frovatriptan	N02CC07	drug-induced liver injury
Frovatriptan	N02CC07	acute myocardial infarction
Frovatriptan	N02CC07	acute renal failure
Frovatriptan	N02CC07	anaphylactic shock
Frovatriptan	N02CC07	bullous eruptions
Frovatriptan	N02CC07	neutropenia
Frovatriptan	N02CC07	agranulocytosis
Frovatriptan	N02CC07	aplastic anaemia
Frovatriptan	N02CC07	pancytopenia
Frovatriptan	N02CC07	rhabdomyolysis
Frovatriptan	N02CC07	upper gastrointestinal bleeding
Furosemide	C03CA01	liver failure, acute
Furosemide	C03CA01	drug-induced liver injury
Furosemide	C03CA01	acute myocardial infarction
Furosemide	C03CA01	acute renal failure
Furosemide	C03CA01	anaphylactic shock
Furosemide	C03CA01	bullous eruptions
Furosemide	C03CA01	neutropenia
Furosemide	C03CA01	agranulocytosis
Furosemide	C03CA01	aplastic anaemia
Furosemide	C03CA01	pancytopenia
Furosemide	C03CA01	rhabdomyolysis
Furosemide	C03CA01	upper gastrointestinal bleeding
Galliumnitrate	Galliumnitrate	liver failure, acute
Galliumnitrate	Galliumnitrate	drug-induced liver injury
Galliumnitrate	Galliumnitrate	acute myocardial infarction
Galliumnitrate	Galliumnitrate	acute renal failure
Galliumnitrate	Galliumnitrate	anaphylactic shock
Galliumnitrate	Galliumnitrate	bullous eruptions
Galliumnitrate	Galliumnitrate	neutropenia
Galliumnitrate	Galliumnitrate	agranulocytosis
Galliumnitrate	Galliumnitrate	aplastic anaemia
Galliumnitrate	Galliumnitrate	pancytopenia
Galliumnitrate	Galliumnitrate	rhabdomyolysis
Galliumnitrate	Galliumnitrate	upper gastrointestinal bleeding
Hydrochlorothiazide	C03AA03	liver failure, acute
Hydrochlorothiazide	C03AA03	drug-induced liver injury
Hydrochlorothiazide	C03AA03	acute myocardial infarction
Hydrochlorothiazide	C03AA03	acute renal failure
Hydrochlorothiazide	C03AA03	anaphylactic shock
Hydrochlorothiazide	C03AA03	bullous eruptions
Hydrochlorothiazide	C03AA03	neutropenia
Hydrochlorothiazide	C03AA03	agranulocytosis
Hydrochlorothiazide	C03AA03	aplastic anaemia
Hydrochlorothiazide	C03AA03	pancytopenia
Hydrochlorothiazide	C03AA03	rhabdomyolysis
Hydrochlorothiazide	C03AA03	upper gastrointestinal bleeding
Hydrocodone	R05DA03	liver failure, acute
Hydrocodone	R05DA03	drug-induced liver injury
Hydrocodone	R05DA03	acute myocardial infarction
Hydrocodone	R05DA03	acute renal failure
Hydrocodone	R05DA03	anaphylactic shock
Hydrocodone	R05DA03	bullous eruptions
Hydrocodone	R05DA03	neutropenia
Hydrocodone	R05DA03	agranulocytosis
Hydrocodone	R05DA03	aplastic anaemia
Hydrocodone	R05DA03	pancytopenia
Hydrocodone	R05DA03	rhabdomyolysis
Hydrocodone	R05DA03	upper gastrointestinal bleeding
Isotretinoin	D10AD04	liver failure, acute
Isotretinoin	D10AD04	drug-induced liver injury
Isotretinoin	D10AD04	acute myocardial infarction
Isotretinoin	D10AD04	acute renal failure
Isotretinoin	D10AD04	anaphylactic shock
Isotretinoin	D10AD04	bullous eruptions
Isotretinoin	D10AD04	neutropenia
Isotretinoin	D10AD04	agranulocytosis
Isotretinoin	D10AD04	aplastic anaemia
Isotretinoin	D10AD04	pancytopenia
Isotretinoin	D10AD04	rhabdomyolysis
Isotretinoin	D10AD04	upper gastrointestinal bleeding
Isradipine	C08CA03	liver failure, acute
Isradipine	C08CA03	drug-induced liver injury
Isradipine	C08CA03	acute myocardial infarction
Isradipine	C08CA03	acute renal failure
Isradipine	C08CA03	anaphylactic shock
Isradipine	C08CA03	bullous eruptions
Isradipine	C08CA03	neutropenia
Isradipine	C08CA03	agranulocytosis
Isradipine	C08CA03	aplastic anaemia
Isradipine	C08CA03	pancytopenia
Isradipine	C08CA03	rhabdomyolysis
Isradipine	C08CA03	upper gastrointestinal bleeding
Kava	Kava	liver failure, acute
Kava	Kava	drug-induced liver injury
Kava	Kava	acute myocardial infarction
Kava	Kava	acute renal failure
Kava	Kava	anaphylactic shock
Kava	Kava	bullous eruptions
Kava	Kava	neutropenia
Kava	Kava	agranulocytosis
Kava	Kava	aplastic anaemia
Kava	Kava	pancytopenia
Kava	Kava	rhabdomyolysis
Kava	Kava	upper gastrointestinal bleeding
Ketazolam	N05BA10	liver failure, acute
Ketazolam	N05BA10	drug-induced liver injury
Ketazolam	N05BA10	acute myocardial infarction
Ketazolam	N05BA10	acute renal failure
Ketazolam	N05BA10	anaphylactic shock
Ketazolam	N05BA10	bullous eruptions
Ketazolam	N05BA10	neutropenia
Ketazolam	N05BA10	agranulocytosis
Ketazolam	N05BA10	aplastic anaemia
Ketazolam	N05BA10	pancytopenia
Ketazolam	N05BA10	rhabdomyolysis
Ketazolam	N05BA10	upper gastrointestinal bleeding
Lapatinib	L01XE07	liver failure, acute
Lapatinib	L01XE07	drug-induced liver injury
Lapatinib	L01XE07	acute myocardial infarction
Lapatinib	L01XE07	acute renal failure
Lapatinib	L01XE07	anaphylactic shock
Lapatinib	L01XE07	bullous eruptions
Lapatinib	L01XE07	neutropenia
Lapatinib	L01XE07	agranulocytosis
Lapatinib	L01XE07	aplastic anaemia
Lapatinib	L01XE07	pancytopenia
Lapatinib	L01XE07	rhabdomyolysis
Lapatinib	L01XE07	upper gastrointestinal bleeding
Levonorgestrel	G03AC03	liver failure, acute
Levonorgestrel	G03AC03	drug-induced liver injury
Levonorgestrel	G03AC03	acute myocardial infarction
Levonorgestrel	G03AC03	acute renal failure
Levonorgestrel	G03AC03	anaphylactic shock
Levonorgestrel	G03AC03	bullous eruptions
Levonorgestrel	G03AC03	neutropenia
Levonorgestrel	G03AC03	agranulocytosis
